Year,Month,LowT,HighT,WarmestMinT,ColdestMaxT,AvgMinT,AvgMaxT,MeanT,TotalPrecip,Max24hrPrecip
1945,Oct,49,97,62,65,57,72.1,64.5,0.46,0.24
1945,Nov,39,91,56,58,46.1,68.1,56.8,0.18,0.12
1945,Dec,36,82,57,58,45.3,64,54.6,4.45,1.86
1945,Jan,36,74,52,58,43.6,63.4,53.5,0.15,0.15
1945,Feb,38,77,56,53,46.5,63.1,54.8,2.74,0.91
1945,Mar,35,85,53,52,43.9,62,53,3.21,0.55
1945,Apr,42,75,56,58,48.4,65.5,57,0,0
1946,Oct,43,86,58,63,52,71.2,61.6,0.8,0.44
1946,Nov,42,78,54,56,47.1,66.4,56.8,7.92,2.67
1946,Dec,35,71,56,54,45.9,62.8,54.3,2.91,1.78
1946,Jan,34,76,51,56,43.1,65.6,54.3,0.25,0.08
1946,Feb,36,72,49,54,41.7,61.3,51.5,0.53,0.45
1946,Mar,41,80,51,52,46.9,63.4,55.4,3.29,0.86
1946,Apr,46,83,57,62,51,66.2,58.8,0.65,0.33
1947,Oct,49,81,60,67,54.5,72.7,63.5,0.08,0.05
1947,Nov,38,72,54,60,46,67,56.4,0.03,0.02
1947,Dec,35,86,53,55,44,66.6,55.2,0.98,0.58
1947,Jan,31,74,50,55,39.5,62.9,51.1,0.09,0.09
1947,Feb,42,80,54,58,47.3,66.5,56.9,0.44,0.4
1947,Mar,43,85,56,60,49.9,67.5,58.8,1.02,0.36
1947,Apr,44,90,58,61,51.6,69.1,60.3,0.23,0.18
1948,Oct,49,83,60,62,55.3,70.1,62.7,0.03,0.02
1948,Nov,40,80,54,61,46.6,72.1,59.4,0,0
1948,Dec,35,79,49,53,42.9,62.5,52.7,2.22,0.71
1948,Jan,32,83,51,56,44,65.1,54.4,0.15,0.15
1948,Feb,34,81,52,56,42.6,62.9,52.7,1,0.85
1948,Mar,40,73,52,54,44.8,62.7,53.8,2.24,0.7
1948,Apr,43,85,59,60,50.6,67.3,58.7,0.63,0.33
1949,Oct,45,91,62,62,53.8,71.5,62.6,0,0
1949,Nov,43,92,60,61,52.3,73.7,63,1.46,0.91
1949,Dec,35,79,52,56,43.3,63.4,53.4,2.21,1.03
1949,Jan,27,69,47,48,38.3,55.7,47,2.3,0.71
1949,Feb,34,72,52,53,43.2,59.5,51.4,1.55,0.65
1949,Mar,42,65,52,55,46.6,61.9,54.3,1.44,0.51
1949,Apr,45,78,58,60,52.9,67.7,60.3,0.01,0.01
1950,Oct,51,97,66,66,56.5,73.5,65,0.12,0.12
1950,Nov,43,94,60,56,52.5,70.2,61.4,0.94,0.75
1950,Dec,40,84,57,61,49.2,69.1,59.1,0.01,0.01
1950,Jan,33,64,48,48,40,55.8,47.8,2.53,1.07
1950,Feb,37,70,51,54,45.7,60.6,53.2,2.04,1.53
1950,Mar,41,85,54,56,47.2,64.3,55.7,0.47,0.47
1950,Apr,45,78,58,60,52.6,66.9,59.7,0.41,0.21
1951,Oct,49,96,61,66,56.7,74.9,65.8,0.23,0.19
1951,Nov,43,86,57,62,51.1,70.8,60.8,0.71,0.38
1951,Dec,33,71,55,54,45.3,62.6,53.9,4.63,2.84
1951,Jan,38,86,54,55,44.9,63.5,54.2,2.82,0.99
1951,Feb,38,73,53,54,44.8,62.4,53.6,0.54,0.48
1951,Mar,38,86,55,54,46.9,66.8,57.3,0.38,0.32
1951,Apr,44,68,57,58,52.5,64.3,58.6,1.37,0.48
1952,Oct,52,76,60,62,56.9,69.4,63.2,0,0
1952,Nov,42,89,60,58,49,67.3,58.2,2.76,1.43
1952,Dec,39,83,53,55,46.5,64.3,55.4,2.28,0.7
1952,Jan,34,77,51,55,43.5,61,52.3,7.23,1.61
1952,Feb,41,82,54,56,47.6,66.3,57,0.72,0.72
1952,Mar,38,87,55,54,45.9,62.4,54.1,4.33,1.75
1952,Apr,47,72,56,60,52,64.7,58.5,1.21,0.7
1953,Oct,48,101,64,67,54.9,75.5,65.2,0,0
1953,Nov,42,90,60,59,51.9,70.8,61.4,1.23,1.05
1953,Dec,36,86,55,61,45.3,68,56.6,0.06,0.06
1953,Jan,42,86,57,55,48.8,68.8,58.8,1.13,0.5
1953,Feb,36,86,54,52,45.9,69,57.4,0.1,0.09
1953,Mar,38,80,54,57,47.6,65.3,56.6,0.44,0.28
1953,Apr,43,67,56,58,50.9,63.5,57.2,1.78,0.87
1954,Oct,50,84,58,65,54.5,70.6,62.6,0,0
1954,Nov,43,90,58,57,52.5,72.6,62.5,1.24,0.74
1954,Dec,37,83,56,60,47.2,68,57.6,0.74,0.37
1954,Jan,40,86,54,52,45,62,53.5,4.78,1.37
1954,Feb,43,91,56,57,49.9,71.6,60.8,3.36,3.28
1954,Mar,42,70,55,57,48.4,63,55.7,2.6,0.79
1954,Apr,45,69,57,61,53.3,64.7,59,0.11,0.09
1955,Oct,52,88,59,61,55.5,68.9,62.2,0,0
1955,Nov,44,83,59,59,50.7,68.3,59.5,1.35,0.65
1955,Dec,40,78,56,53,49.5,61.6,55.6,0.94,0.3
1955,Jan,37,80,49,50,42.8,61.1,51.9,4.12,0.98
1955,Feb,38,81,55,57,44.9,65.5,55.2,0.88,0.31
1955,Mar,42,87,56,60,49.5,68.9,59.2,0.15,0.14
1955,Apr,44,83,59,60,50.1,67.6,58.9,2.2,0.9
1956,Oct,46,80,67,64,57.3,71.9,64.5,0.01,0.01
1956,Nov,46,95,64,63,52.9,78.8,65.8,0,0
1956,Dec,39,82,53,59,47.2,70.6,58.8,0.49,0.49
1956,Jan,41,75,53,55,47,62.2,54.6,8.07,4.56
1956,Feb,37,68,50,55,44.4,61,52.7,0.51,0.39
1956,Mar,43,82,55,60,49.8,67.5,58.6,0,0
1956,Apr,43,73,58,53,52.2,65.1,58.6,2.07,1.11
1957,Oct,53,87,65,66,58.4,73.9,66.1,1.27,0.59
1957,Nov,42,80,61,63,50.8,69.3,60.1,0.46,0.32
1957,Dec,45,85,59,60,50.5,71,60.7,2.1,1.05
1957,Jan,36,73,56,46,46.6,61.1,53.7,3.88,0.97
1957,Feb,41,85,61,58,52.4,65.9,59.2,1.94,0.99
1957,Mar,46,80,57,57,52,67.7,59.9,0.95,0.38
1957,Apr,45,78,57,58,53.3,66.7,60,1.33,0.75
1958,Oct,56,103,73,71,63.2,81.8,72.5,0.32,0.17
1958,Nov,41,83,64,59,53.7,74.1,63.9,0,0
1958,Dec,43,94,60,62,51.6,73.2,62.4,0.01,0.01
1958,Jan,44,87,56,60,49,69.6,59.3,1.49,0.84
1958,Feb,48,78,59,62,52.9,67.4,60.1,6.26,3.49
1958,Mar,44,73,56,57,49.9,65.8,57.9,5.25,2.3
1958,Apr,47,87,63,60,55.7,73.4,64.5,2.04,0.67
1959,Oct,54,91,66,67,60.8,75.6,68.2,0.01,0.01
1959,Nov,46,89,61,64,53,77.2,65.1,0.06,0.04
1959,Dec,42,88,58,58,49.8,69.4,59.6,1.11,0.79
1959,Jan,47,79,56,60,50.8,69,59.9,1.11,0.76
1959,Feb,44,76,55,56,48.5,66.1,57.3,3.72,1.45
1959,Mar,51,88,58,68,53.9,74.1,64,0,0
1959,Apr,54,83,62,68,57.7,73.1,65.4,0.39,0.36
1960,Oct,52,90,68,63,56.5,72.2,64.4,0,0
1960,Nov,43,77,59,56,50.2,66.2,58.2,2.67,0.7
1960,Dec,38,82,50,56,44.3,65.4,54.9,0.06,0.05
1960,Jan,36,79,54,50,44.9,61.7,53.3,2.83,0.9
1960,Feb,40,73,55,55,47.6,63,55.3,2.9,1.55
1960,Mar,42,82,55,59,50.6,64.4,57.5,0.21,0.2
1960,Apr,46,88,60,60,52.6,69.8,61.2,2,1.26
1961,Oct,46,106,76,65,57.1,74.2,65.7,0,0
1961,Nov,43,87,56,56,49.7,68.4,59.1,1.88,0.96
1961,Dec,40,76,55,53,45.9,62.2,54,1.07,0.58
1961,Jan,40,83,57,58,47.8,70,58.9,1.27,1.22
1961,Feb,44,79,55,62,48.2,67.5,57.8,0,0
1961,Mar,45,80,52,56,49.4,64.3,56.8,0.46,0.36
1961,Apr,47,77,58,62,52.2,67,59.6,0.02,0.02
1962,Oct,53,92,63,65,58.1,71.1,64.6,0.07,0.04
1962,Nov,44,76,60,63,52.5,66.9,59.7,0.02,0.02
1962,Dec,36,74,57,59,49,64.2,56.6,0.01,0.01
1962,Jan,38,86,53,51,45.6,66.5,56,2.68,1.14
1962,Feb,37,73,57,54,48.2,59.3,53.8,11.07,3.91
1962,Mar,39,70,52,55,45.9,61.3,53.6,1.11,0.54
1962,Apr,49,89,57,61,52.9,68,60.5,0,0
1963,Oct,55,82,69,69,60.8,74.9,67.9,0.42,0.42
1963,Nov,45,84,61,62,52.9,70.6,61.7,2.76,0.81
1963,Dec,40,85,55,61,45.9,69.9,57.9,0,0
1963,Jan,30,81,58,57,46.7,63.7,55.2,0.62,0.56
1963,Feb,49,92,58,57,53.5,68.7,61.1,4.48,2.5
1963,Mar,41,74,53,57,48.2,64.9,56.6,2.42,1.13
1963,Apr,44,74,56,60,49.9,64.6,57.3,1.41,0.41
1964,Oct,53,94,65,65,59.7,74.3,67,0.3,0.21
1964,Nov,38,86,59,49,49.4,68.4,58.9,1.07,0.49
1964,Dec,39,74,57,54,48.1,62.2,55.1,1.95,0.71
1964,Jan,40,77,52,57,45.4,65.1,55.2,1.49,0.59
1964,Feb,38,79,51,60,44.6,67.4,56,0,0
1964,Mar,39,88,55,55,47.3,64.5,55.9,1.2,0.6
1964,Apr,44,93,57,59,50.4,65.9,58.1,0.2,0.08
1965,Oct,50,101,70,67,59.5,79.4,69.4,0,0
1965,Nov,42,74,62,60,54.1,66.9,60.5,6.38,2.12
1965,Dec,38,83,56,51,46.3,63.9,55.1,3.25,1.96
1965,Jan,37,83,58,55,46.1,65.2,55.6,0.43,0.3
1965,Feb,37,83,52,55,45.9,64.6,55.2,0.34,0.2
1965,Mar,45,75,55,57,50.1,64.8,57.4,1.63,1.03
1965,Apr,43,79,59,54,51.7,65.4,58.6,4.52,1.2
1966,Oct,55,93,67,70,61.1,77.8,69.5,0.04,0.04
1966,Nov,45,101,63,60,54.9,70.1,62.5,2.69,2.44
1966,Dec,40,76,58,58,48.6,66.4,57.5,3.67,1.49
1966,Jan,37,81,55,54,44,63.1,53.6,0.84,0.73
1966,Feb,38,79,53,56,43.8,62.1,52.9,1.4,1.02
1966,Mar,39,78,56,54,50.4,64.6,57.5,0.49,0.26
1966,Apr,50,95,60,64,54.3,69.1,61.7,0.01,0.01
1967,Oct,54,97,64,68,59.9,77,68.5,0,0
1967,Nov,45,85,63,61,57.6,70.7,64.2,7.47,5.6
1967,Dec,38,76,55,49,46.2,62,54.1,1.05,0.54
1967,Jan,41,79,57,58,48.2,64.9,56.5,2.71,1.46
1967,Feb,44,84,57,61,49.2,69.9,59.5,0.05,0.05
1967,Mar,44,76,58,58,52.8,65.7,59.3,1.47,0.38
1967,Apr,45,70,54,56,49.1,62.9,56,2.68,0.78
1968,Oct,55,94,63,67,58.6,72,65.3,0.32,0.13
1968,Nov,43,83,57,60,53.7,69.7,61.7,0.24,0.15
1968,Dec,32,79,55,51,45.5,63,54.3,1.42,0.8
1968,Jan,41,82,54,55,48.4,66.1,57.3,0.84,0.24
1968,Feb,49,80,59,60,54.2,67.4,60.8,0.44,0.2
1968,Mar,46,84,59,60,52.3,68.7,60.5,3.77,3.1
1968,Apr,49,90,59,62,53.9,69.3,61.6,0.49,0.46
1969,Oct,52,88,64,65,58.3,73.9,66.1,0,0
1969,Nov,44,84,64,61,54.4,74.1,64.2,1.37,1.26
1969,Dec,39,82,61,60,51.1,66.4,58.7,0.01,0.01
1969,Jan,39,82,59,53,51.2,62.6,56.9,9.6,2.63
1969,Feb,42,73,54,54,48.2,59.6,53.9,3.76,0.89
1969,Mar,40,80,58,55,49.4,63.4,56.4,0.42,0.23
1969,Apr,47,81,59,60,54.6,66,60.3,0.38,0.24
1970,Oct,49,87,66,67,59.2,72.9,66,0.02,0.01
1970,Nov,47,83,59,59,54.2,68.2,61.2,3.68,1.79
1970,Dec,43,77,56,56,48.9,63.2,56,4.12,2.23
1970,Jan,37,73,57,57,50.2,63.6,56.9,1.44,0.67
1970,Feb,46,83,59,62,51.8,69.5,60.7,1.39,0.66
1970,Mar,47,74,57,59,52.4,66.3,59.3,1.29,0.89
1970,Apr,45,82,58,60,51.2,67.4,59.3,0,0
1971,Oct,43,101,71,60,55.4,74.6,65,0.28,0.21
1971,Nov,44,86,58,59,51,67.4,59.2,0.22,0.14
1971,Dec,39,70,57,50,44.8,60.6,52.7,5.7,2.25
1971,Jan,35,86,58,52,47.4,63.6,55.5,0.66,0.39
1971,Feb,41,86,56,57,48.9,64.5,56.7,0.36,0.22
1971,Mar,39,77,56,58,49.8,63.7,56.8,0.23,0.23
1971,Apr,45,91,56,59,50.9,66.7,58.8,0.68,0.67
1972,Oct,48,95,70,66,59.7,73,66.4,1.79,1.75
1972,Nov,44,79,59,60,51.3,69.1,60.2,3.13,1.27
1972,Dec,37,80,57,49,47.9,65.7,56.8,1.88,0.73
1972,Jan,37,80,50,55,44.8,63,53.9,0,0
1972,Feb,46,75,56,58,49.2,64.5,56.8,0.16,0.16
1972,Mar,46,86,57,56,53.5,66.1,59.8,0,0
1972,Apr,47,80,57,61,53.7,69.2,61.5,0,0
1973,Oct,53,91,60,66,56.7,74.6,65.7,0.08,0.04
1973,Nov,44,77,59,59,51.9,67.1,59.5,1.92,0.98
1973,Dec,42,85,54,56,48.8,67.8,58.3,0.45,0.3
1973,Jan,37,77,56,57,46.5,62.7,54.6,3.16,1.7
1973,Feb,45,78,57,59,51.4,65.6,58.5,4.87,1.76
1973,Mar,43,68,53,56,48.6,62.3,55.5,2.42,0.75
1973,Apr,48,80,56,61,52.3,67.8,60,0,0
1974,Oct,52,100,65,62,59.6,72.2,65.9,0.54,0.45
1974,Nov,44,94,61,63,52.4,72.9,62.7,0,0
1974,Dec,35,78,56,56,45.9,65.7,55.8,3.76,1.72
1974,Jan,39,79,56,52,47.5,61.1,54.3,5.68,1.7
1974,Feb,43,80,54,58,48.1,66.8,57.5,0.13,0.13
1974,Mar,43,68,56,54,51,62.1,56.6,2.49,1
1974,Apr,46,78,56,61,51.8,67.5,59.6,0.14,0.12
1975,Oct,49,86,65,66,57.5,73.4,65.4,0.24,0.15
1975,Nov,41,89,62,58,50.9,70.2,60.6,0,0
1975,Dec,40,85,55,57,47.3,68,57.6,0.1,0.1
1975,Jan,37,87,54,49,46.4,67.3,56.8,0.01,0.01
1975,Feb,40,69,55,57,48.4,62.7,55.6,3.21,1.07
1975,Mar,43,70,56,54,49.8,61.6,55.7,2.98,0.64
1975,Apr,45,69,55,53,50.4,62.9,56.7,0.74,0.28
1976,Oct,53,97,67,70,62.2,76.2,69.2,1.5,1.44
1976,Nov,42,96,63,63,56.2,75.6,65.9,0.87,0.73
1976,Dec,41,85,52,57,48.2,71.9,60,0.95,0.81
1976,Jan,36,88,58,61,47.4,72.6,60,0,0
1976,Feb,44,79,57,55,49.7,66,57.9,2.15,0.75
1976,Mar,41,82,56,54,49.4,67.3,58.3,0.83,0.49
1976,Apr,44,78,56,54,50.4,65.5,58,0.77,0.31
1977,Oct,52,83,65,68,59.5,72.9,66.2,0,0
1977,Nov,48,91,61,62,54.4,75,64.7,0.04,0.04
1977,Dec,45,80,60,60,54.6,67.2,60.9,3.92,1.57
1977,Jan,41,82,57,52,49.4,65.7,57.5,3.21,1.33
1977,Feb,44,88,57,56,50.5,70.7,60.6,0.26,0.18
1977,Mar,40,75,55,53,47,65,56,1.23,0.52
1977,Apr,48,77,59,60,53.8,68.3,61.1,0,0
1978,Oct,55,89,68,67,62.4,74.2,68.3,0.04,0.04
1978,Nov,43,81,60,54,50.8,67.1,59,1.2,0.4
1978,Dec,33,80,54,53,45.1,63.5,54.3,0.83,0.61
1978,Jan,39,76,57,56,51.8,65.3,58.5,7.48,1.51
1978,Feb,44,78,58,56,51.2,65.3,58.3,7.66,1.61
1978,Mar,48,93,63,61,55.8,68.4,62.1,5.75,2.27
1978,Apr,46,70,58,60,53,65.3,59.1,1.23,0.69
1979,Oct,49,79,65,66,59.2,72.9,66,0.31,0.22
1979,Nov,44,81,56,63,51.5,70.6,61,0.22,0.13
1979,Dec,41,86,56,61,50,71.2,60.6,0.42,0.31
1979,Jan,34,70,56,50,47.4,61.7,54.5,5.26,1.32
1979,Feb,38,69,53,49,46.8,61.6,54.2,2.53,0.59
1979,Mar,41,84,57,58,50.5,64.4,57.5,4.74,1.61
1979,Apr,49,74,57,62,53.1,67.3,60.2,0,0
1980,Oct,52,88,64,67,58.5,73.9,66.2,0,0
1980,Nov,45,82,61,64,52.8,72,62.4,0,0
