Year,Month,LowT,HighT,WarmestMinT,ColdestMaxT,AvgMinT,AvgMaxT,MeanT,TotalPrecip,Max24hrPrecip
1980,Dec,43,90,58,60,49.9,70.4,60.2,1.57,1.27
1980,Jan,43,79,63,60,52.9,66.4,59.6,6.97,1.82
1980,Feb,46,83,60,61,53.5,69,61.2,9.13,2.63
1980,Mar,46,74,56,60,51.3,65.2,58.3,3.69,1.46
1980,Apr,49,85,57,58,53.4,67.8,60.6,0.17,0.13
1981,Oct,51,93,64,66,57.8,72.7,65.2,0.4,0.36
1981,Nov,46,89,59,57,54.1,70,62.1,2.63,1.56
1981,Dec,46,83,56,60,51,67.7,59.4,1.52,1.5
1981,Jan,44,81,60,60,51.5,67.5,59.5,1.51,0.77
1981,Feb,43,85,63,59,51.6,69.5,60.6,1.58,0.53
1981,Mar,46,74,56,56,51.8,64.3,58.1,3.24,0.93
1981,Apr,49,92,61,58,54.5,67.8,61.2,0.46,0.24
1982,Oct,53,91,67,68,59.5,78.9,69.2,0.18,0.13
1982,Nov,44,85,59,59,52.6,69.8,61.2,3.48,1.31
1982,Dec,37,72,55,60,47.7,64.9,56.3,0.66,0.64
1982,Jan,35,78,55,55,46.6,62.5,54.6,2.78,1.18
1982,Feb,44,80,58,58,51.3,66.8,59.1,0.66,0.5
1982,Mar,43,74,58,57,50.6,64.5,57.5,3.41,0.89
1982,Apr,43,83,61,58,53,67.3,60.1,1.61,0.98
1983,Oct,58,92,67,69,62.5,76.5,69.5,0.94,0.49
1983,Nov,41,82,62,59,53.9,68,61,2.74,0.84
1983,Dec,44,75,57,60,50.1,64.1,57.1,2.11,0.7
1983,Jan,39,87,59,58,49.3,68.4,58.8,5.25,1.94
1983,Feb,45,74,55,56,50.4,64.3,57.4,5.64,2.35
1983,Mar,46,70,58,58,51.7,63.8,57.8,6.37,2.55
1983,Apr,46,77,58,58,52.2,66.2,59.2,3.18,0.7
1984,Oct,53,79,65,66,58.6,72.5,65.5,0.28,0.21
1984,Nov,42,77,59,58,51.5,65.8,58.7,1.24,0.93
1984,Dec,41,75,57,55,48.2,62.2,55.2,4.21,1.62
1984,Jan,41,79,57,55,48.6,67.8,58.2,0.39,0.39
1984,Feb,43,79,53,62,49.3,67.7,58.5,0.01,0.01
1984,Mar,49,78,58,62,53.3,69.3,61.3,0.14,0.14
1984,Apr,46,83,58,62,53.8,69,61.4,1.16,0.87
1985,Oct,55,95,69,65,59.7,74.5,67.1,0.36,0.28
1985,Nov,43,81,59,56,51.4,65.8,58.6,4.75,1.69
1985,Dec,39,83,57,55,49,69.2,59.1,0.44,0.35
1985,Jan,41,80,55,54,47.4,63.5,55.5,0.7,0.5
1985,Feb,39,85,58,54,48.5,64.6,56.6,1.91,0.86
1985,Mar,43,73,54,55,48.7,61.7,55.2,0.72,0.3
1985,Apr,50,90,61,60,53.9,67.5,60.7,0,0
1986,Oct,53,92,64,68,58.2,74.5,66.3,0.1,0.1
1986,Nov,47,86,62,68,54.7,75.2,64.9,1.14,1.12
1986,Dec,44,79,55,62,48.7,68.1,58.4,0.3,0.29
1986,Jan,48,88,57,62,53.1,71.4,62.2,2.31,0.84
1986,Feb,41,87,57,57,51.5,65.8,58.6,5.36,2.66
1986,Mar,45,83,59,58,52.5,65.9,59.2,4.89,1.89
1986,Apr,50,86,58,61,54.3,69.1,61.7,0.3,0.18
1987,Oct,57,103,71,65,62.3,75.6,69,1.74,1.13
1987,Nov,45,84,62,62,53.3,70.4,61.8,0.6,0.23
1987,Dec,34,75,55,53,46,61.7,53.9,1.79,0.7
1987,Jan,33,80,56,54,45.7,64.2,55,1.27,0.82
1987,Feb,39,84,60,57,49.6,67,58.3,0.64,0.3
1987,Mar,44,86,59,55,50.8,67,58.9,0.92,0.4
1987,Apr,48,90,60,63,55,71.2,63.1,0.02,0.02
1988,Oct,55,96,63,66,60.4,71.7,66,0,0
1988,Nov,45,81,61,56,52.3,67.8,60.1,0.73,0.28
1988,Dec,38,81,61,50,48,65,56.5,2.52,0.76
1988,Jan,40,83,56,58,47.4,66,56.7,1.61,1.4
1988,Feb,42,88,58,60,50.2,71,60.6,1.79,0.82
1988,Mar,45,95,65,60,53.1,71.8,62.5,0.08,0.04
1988,Apr,48,83,59,59,53.8,68.7,61.2,1.14,0.4
1989,Oct,50,89,63,68,58.4,73.3,65.8,0.34,0.3
1989,Nov,46,90,61,66,54.6,75.6,65.1,0.38,0.38
1989,Dec,44,85,57,62,49.5,71.5,60.5,0,0
1989,Jan,36,81,57,55,45,65.8,55.4,0.59,0.52
1989,Feb,35,84,56,52,47.1,62.5,54.8,1.72,0.97
1989,Mar,43,82,58,55,51.7,66.1,58.9,0.86,0.5
1989,Apr,48,102,70,62,57,72.4,64.7,0,0
1990,Oct,55,94,65,71,60.7,78.4,69.5,0,0
1990,Nov,46,93,60,63,53.5,74.8,64.1,0.1,0.06
1990,Dec,35,84,58,51,46.6,66.9,56.8,0.03,0.03
1990,Jan,42,81,57,58,47.3,66.8,57.1,1.18,0.37
1990,Feb,38,79,54,54,46.8,63.1,55,2.6,1.88
1990,Mar,39,78,56,57,50.6,64.4,57.5,0.14,0.08
1990,Apr,51,79,59,60,56.2,68.8,62.5,0.34,0.16
1991,Oct,48,95,66,66,60.1,74.5,67.3,0.06,0.06
1991,Nov,45,86,59,62,53.5,73.2,63.4,0,0
1991,Dec,43,80,58,57,50.2,67.1,58.7,2.86,1.07
1991,Jan,44,79,54,56,48.9,65.5,57.2,1.38,0.66
1991,Feb,46,81,58,60,51.9,67.8,59.8,2.53,1.6
1991,Mar,40,71,55,54,48.5,61.4,55,3.96,0.72
1991,Apr,50,82,59,60,53.8,68.1,61,0,0
1992,Oct,56,90,65,68,60.8,73.1,67,0.5,0.24
1992,Nov,44,85,61,65,53.2,74.1,63.7,0,0
1992,Dec,40,75,53,58,47.3,64.3,55.8,4.16,1.71
1992,Jan,42,83,56,53,47.9,68.8,58.4,1.61,0.84
1992,Feb,49,83,58,59,53.2,68.3,60.8,4.7,1.38
1992,Mar,49,71,58,60,53.7,64.6,59.2,5.08,1.28
1992,Apr,52,81,62,67,58.7,72.5,65.6,0.18,0.18
1993,Oct,56,90,65,70,60.5,76.3,68.4,0.09,0.06
1993,Nov,47,91,60,65,54.3,72.8,63.6,0.93,0.41
1993,Dec,41,84,54,59,48,68.8,58.4,0.97,0.46
1993,Jan,41,81,56,53,49.3,63.1,56.2,10.63,3.23
1993,Feb,44,74,57,58,50.4,63.6,57,5.48,2.42
1993,Mar,46,83,59,60,53.4,67.5,60.5,1.83,1.04
1993,Apr,52,79,61,64,55.2,70.3,62.8,0,0
1994,Oct,51,98,67,68,58.9,74.8,66.8,0.14,0.14
1994,Nov,39,82,57,58,48.6,67.2,57.9,0.66,0.38
1994,Dec,42,77,60,59,49,66,57.5,1.05,0.57
1994,Jan,42,82,57,60,48.5,69.8,59.1,0.33,0.33
1994,Feb,43,75,55,57,48.8,65.1,57,4.36,1.26
1994,Mar,45,86,59,60,53.4,68,60.7,1.01,0.66
1994,Apr,44,83,57,60,53.7,66.7,60.2,0.44,0.19
1995,Oct,51,93,64,63,60.1,74.5,67.3,0.01,0.01
1995,Nov,50,82,61,64,55.4,70.3,62.8,0.1,0.1
1995,Dec,45,74,58,56,51.1,66.6,58.9,2.16,0.82
1995,Jan,44,78,57,56,50.9,62.6,56.8,12.71,3.5
1995,Feb,49,90,62,59,54.1,69.2,61.6,0.62,0.26
1995,Mar,44,76,59,57,53.1,67,60,5.67,1.89
1995,Apr,46,82,58,56,53,68,60.5,0.74,0.69
1996,Oct,48,77,62,60,57.1,70.6,63.8,1.46,1.45
1996,Nov,44,93,62,61,53.7,70.5,62.1,1.93,1.45
1996,Dec,45,76,58,57,50.5,65.8,58.2,4.74,1.5
1996,Jan,41,86,54,58,49.5,66.8,58.2,1.94,1.25
1996,Feb,37,85,58,54,52,64.6,58.3,4.19,1.9
1996,Mar,47,83,59,59,52.6,67.6,60.1,1.36,0.8
1996,Apr,50,94,65,65,55.3,73,64.2,0.42,0.31
1997,Oct,52,97,68,70,60.2,76.9,68.5,0,0
1997,Nov,48,96,66,59,54.9,71.4,63.2,2.66,0.79
1997,Dec,39,78,55,58,47.5,66.3,56.9,3.93,1.51
1997,Jan,45,77,60,54,50.6,63.9,57.3,5.12,1.2
1997,Feb,46,80,60,60,50,67.3,58.7,0.05,0.04
1997,Mar,45,87,57,59,52,67.7,59.9,0,0
1997,Apr,48,85,61,63,54.2,69.3,61.8,0,0
1998,Oct,54,91,62,68,57.4,73.9,65.6,0,0
1998,Nov,47,78,56,60,51.2,68.2,59.7,1.89,1.3
1998,Dec,37,83,55,54,45.8,65.3,55.5,0.74,0.47
1998,Jan,40,77,56,57,49.5,62.9,56.2,3.71,1.7
1998,Feb,43,69,54,58,48.6,61.6,55.1,13.79,3.1
1998,Mar,42,78,56,57,51.1,64.9,58,3.37,1.39
1998,Apr,42,74,57,56,50.5,64,57.2,1,0.74
1999,Oct,50,95,63,64,59.2,76.9,68.1,0,0
1999,Nov,47,81,59,63,53.6,67.5,60.5,0.28,0.27
1999,Dec,44,83,55,59,48.6,69.8,59.2,0,0
1999,Jan,41,80,57,56,48.3,66,57.1,1.19,0.4
1999,Feb,37,77,56,57,48.5,64.4,56.5,0.5,0.19
1999,Mar,43,70,54,55,49.2,62.1,55.7,2.12,0.88
1999,Apr,43,87,60,56,51.5,65.7,58.6,2.23,1.35
2000,Oct,45,80,64,62,57.9,69.4,63.6,1.12,0.59
2000,Nov,42,79,57,60,48.7,67.5,58.1,0,0
2000,Dec,44,80,57,58,49.3,67.5,58.4,0,0
2000,Jan,41,77,60,58,51,65.8,58.4,0.85,0.61
2000,Feb,45,79,56,57,51.4,64.1,57.7,4.71,1.18
2000,Mar,43,84,56,56,51.3,64.5,57.9,2.39,1.14
2000,Apr,50,80,59,60,54.8,67.1,61,1.88,1.32
2001,Oct,56,80,64,66,59.6,70.7,65.2,0.04,0.04
2001,Nov,44,78,62,57,53.7,67.5,60.6,1.34,0.6
2001,Dec,42,80,55,54,47.7,63.5,55.6,1.25,0.32
2001,Jan,41,82,54,53,46.3,63.5,54.9,4.68,2.1
2001,Feb,41,84,57,51,47.4,60.9,54.2,7.3,2
2001,Mar,45,75,58,59,52.6,63,57.8,1.29,0.71
2001,Apr,43,81,58,57,50.9,63.2,57.1,1.1,0.54
2002,Oct,52,84,60,63,57.5,68,62.8,0.05,0.05
2002,Nov,49,88,64,63,54.7,72.8,63.7,1.6,0.93
2002,Dec,43,76,55,58,48.9,63.7,56.3,1.77,1.03
2002,Jan,36,76,55,53,47.1,63.7,55.4,0.73,0.49
2002,Feb,40,89,60,59,48.8,69,58.9,0.35,0.35
2002,Mar,44,76,55,58,50.2,65.8,58,0.27,0.11
2002,Apr,49,72,57,58,53,64.8,58.9,0.02,0.02
2003,Oct,54,91,64,64,60.5,74.3,67.4,0.71,0.71
2003,Nov,43,84,61,59,51.5,67.7,59.6,0.8,0.56
2003,Dec,39,78,58,58,48.6,64.9,56.7,1.14,0.78
2003,Jan,45,91,61,59,52.5,71.7,62.1,0,0
2003,Feb,45,76,56,58,50.9,65.2,58.1,3.78,2.15
2003,Mar,46,88,61,58,51.9,66.4,59.2,1.66,1.49
2003,Apr,46,83,57,60,51.3,65.3,58.3,0.49,0.46
2004,Oct,52,74,63,64,57.8,69.5,63.6,3.78,1.14
2004,Nov,41,77,57,58,50.9,66.9,58.9,0.11,0.08
2004,Dec,41,82,55,52,48.3,66.3,57.3,6.49,4.53
2004,Jan,42,76,54,55,48.9,64.8,56.8,0.49,0.47
2004,Feb,44,71,53,57,47.9,63.3,55.6,4.61,1.53
2004,Mar,47,89,60,60,54,68,61,0.77,0.74
2004,Apr,49,93,61,62,54.7,69.5,62.1,0.03,0.03
2005,Oct,53,95,65,62,57.6,72.4,65,1.01,0.46
2005,Nov,48,88,61,64,54.8,72.8,63.8,0.47,0.39
2005,Dec,42,79,59,60,51.2,66.9,59,0.95,0.67
2005,Jan,43,85,59,54,50.2,64.6,57.4,6.87,1.59
2005,Feb,46,74,57,59,51.5,64.8,58.1,6.95,1.98
2005,Mar,47,74,57,58,52.5,64.6,58.6,1.08,0.82
2005,Apr,48,81,57,62,52.6,67.2,59.9,0.9,0.84
2006,Oct,53,83,64,66,58.5,73.2,65.9,0,0
2006,Nov,45,93,65,62,55.2,71.9,63.6,0.25,0.25
2006,Dec,39,79,54,55,47.5,67.1,57.3,0.61,0.2
2006,Jan,43,86,58,58,49.1,67.2,58.1,1.42,0.98
2006,Feb,42,87,58,57,49.8,68.2,59,2.03,1.22
2006,Mar,40,71,54,53,48.2,61.2,54.7,2.52,1.75
2006,Apr,47,77,58,61,53.4,65.4,59.4,1.63,0.86
2007,Oct,54,94,69,63,58.6,73.9,66.3,0.64,0.35
2007,Nov,49,87,62,59,55.4,67.6,61.5,0.5,0.5
2007,Dec,42,76,57,55,48.2,63.5,55.8,1.59,0.75
2007,Jan,35,84,56,54,45.2,63.7,54.5,0.39,0.19
2007,Feb,43,87,56,58,49.8,65.1,57.5,0.82,0.35
2007,Mar,45,86,59,58,52.7,67.2,60,0.09,0.08
2007,Apr,47,74,58,57,53.9,66.3,60.1,0.36,0.32
2008,Oct,52,96,71,66,59.5,78.3,68.9,0,0
2008,Nov,51,88,63,61,55.8,72.3,64,1.5,0.6
2008,Dec,40,77,58,53,48.1,61.6,54.9,2.51,1.89
2008,Jan,43,75,58,55,48.8,63,55.9,4.67,0.95
2008,Feb,43,82,57,57,49.1,64.4,56.8,2.17,0.75
2008,Mar,46,84,57,58,52.2,68,60.1,0.03,0.02
2008,Apr,49,96,70,58,54.9,70.4,62.7,0.03,0.03
2009,Oct,51,91,63,65,57.8,72.2,65,1.3,1.09
2009,Nov,48,83,60,63,52.5,70.6,61.5,0,0
2009,Dec,39,76,56,53,48.8,63.6,56.2,2.05,0.99
2009,Jan,42,84,61,53,50.6,69.5,60.1,0.51,0.25
2009,Feb,41,82,57,54,48.8,63.7,56.2,3.41,1.12
2009,Mar,46,77,57,58,51.4,64,57.7,0.05,0.04
2009,Apr,46,95,63,60,52.7,67.6,60.2,0,0
2010,Oct,54,84,66,64,60.3,70.8,65.6,1.56,0.62
2010,Nov,42,98,69,60,52.5,70.3,61.4,0.59,0.31
2010,Dec,39,83,67,56,51.3,65,58.2,8.83,2.23
2010,Jan,43,80,57,54,50,66.8,58.4,4.3,1.13
2010,Feb,41,80,55,56,50.3,64.7,57.5,3.23,1.39
2010,Mar,46,85,59,60,52.1,67.5,59.8,0.21,0.18
2010,Apr,46,79,57,59,52.3,64.6,58.5,1.25,0.56
2011,Oct,52,92,67,62,58.1,70.9,64.5,0.63,0.61
2011,Nov,44,84,59,54,51,67,59,1.69,0.98
2011,Dec,40,73,52,55,45.8,64.2,55,0.67,0.65
2011,Jan,44,81,56,52,49.6,68.7,59.2,0.81,0.59
2011,Feb,41,80,55,54,47.3,63.3,55.3,1.47,0.5
2011,Mar,44,83,58,56,51.5,64.5,58,4.04,2.36
2011,Apr,44,83,60,57,55.4,68.1,61.8,0,0
2012,Oct,55,93,68,65,61.6,76.4,69,0.15,0.11
2012,Nov,47,91,62,62,55.6,69.7,62.7,1.31,0.67
2012,Dec,41,68,61,55,50.8,62.3,56.6,2.82,1.42
2012,Jan,44,85,59,56,49.2,69.5,59.4,1.19,0.62
2012,Feb,41,78,55,57,48.8,65.3,57.1,0.12,0.09
2012,Mar,43,87,54,55,50.1,64.2,57.2,1.78,0.98
2012,Apr,45,82,58,59,53,66.4,59.7,1.51,0.44
2013,Oct,52,91,64,65,58.3,73.1,65.7,0.02,0.02
2013,Nov,50,90,62,63,55.8,72.4,64.1,0.69,0.31
2013,Dec,39,85,58,57,48.6,69.4,59,0.3,0.26
2013,Jan,38,80,60,54,47.3,65.7,56.5,1.3,0.76
2013,Feb,39,80,56,54,47.5,64.8,56.1,0.2,0.13
2013,Mar,48,82,57,58,53,65.3,59.2,0.66,0.59
2013,Apr,51,79,59,62,56,68.3,62.1,0.06,0.06
2014,Oct,59,95,66,69,62.7,77.2,70,0.24,0.24
2014,Nov,51,88,62,65,56.3,73.6,64.9,0.42,0.22
2014,Dec,40,79,60,57,51.5,64.9,58.2,4.04,1.49
2014,Jan,46,87,58,60,51,71.6,61.3,0,0
2014,Feb,46,78,57,60,52.7,66.8,59.7,2.79,1.56
2014,Mar,51,85,61,63,55.6,69.1,62.3,0.36,0.35
2014,Apr,49,89,63,62,55.5,69.8,62.6,0.26,0.12
2015,Oct,60,99,74,71,66.8,81.2,74,0.1,0.08
2015,Nov,45,89,60,62,52.4,72.1,62.2,0.06,0.03
2015,Dec,39,80,57,57,48.6,66.1,57.3,1.08,0.46
2015,Jan,36,83,59,56,50.9,68.8,59.8,1.25,0.69
2015,Feb,45,84,59,61,53.4,68.7,61,0.27,0.27
2015,Mar,47,90,66,60,55.7,73.3,64.5,0.49,0.25
2015,Apr,48,83,59,63,54.8,69.6,62.2,0.11,0.1
